# Auto Git Backup Tool - Python Dependencies

# Core dependencies
watchdog>=3.0.0          # File system monitoring
GitPython>=3.1.40        # Git operations
pystray>=0.19.4          # System tray functionality
Pillow>=9.5.0            # Image handling for system tray icons

# Optional dependencies (included for completeness)
# These should be available in most Python 3.10+ installations
# tkinter                 # GUI (usually included with Python)
# threading               # Multi-threading (built-in)
# logging                 # Logging (built-in)
# json                    # JSON handling (built-in)
# pathlib                 # Path handling (built-in)
# datetime                # Date/time handling (built-in)
